,NAME,No_of_Rooms,Rent,value
99,Muskegon County,3 Rooms,831,831
100,Lapeer County,3 Rooms,951,951
101,Ottawa County,3 Rooms,1274,1274
102,Berrien County,3 Rooms,1003,1003
103,Ingham County,3 Rooms,1146,1146
104,Van Buren County,3 Rooms,873,873
105,Wayne County,3 Rooms,1051,1051
106,Grand Traverse County,3 Rooms,1156,1156
107,Genesee County,3 Rooms,929,929
108,Livingston County,3 Rooms,1266,1266
109,Kalamazoo County,3 Rooms,1084,1084
110,Marquette County,3 Rooms,960,960
111,Calhoun County,3 Rooms,982,982
112,Kent County,3 Rooms,1187,1187
113,Saginaw County,3 Rooms,858,858
114,Shiawassee County,3 Rooms,855,855
115,Bay County,3 Rooms,876,876
116,Allegan County,4 Rooms,1059,1059
117,Isabella County,4 Rooms,650,650
118,Midland County,4 Rooms,902,902
119,Clinton County,4 Rooms,864,864
120,Lenawee County,4 Rooms,1165,1165
121,St. Clair County,4 Rooms,1131,1131
122,Washtenaw County,4 Rooms,1775,1775
123,Jackson County,4 Rooms,1363,1363
124,Macomb County,4 Rooms,1280,1280
125,Eaton County,4 Rooms,926,926
126,Monroe County,4 Rooms,1646,1646
127,Oakland County,4 Rooms,1953,1953
128,Muskegon County,4 Rooms,390,390
129,Lapeer County,4 Rooms,734,734
130,Ottawa County,4 Rooms,1193,1193
131,Berrien County,4 Rooms,958,958
132,Ingham County,4 Rooms,1024,1024
133,Van Buren County,4 Rooms,888,888
134,Wayne County,4 Rooms,1059,1059
135,Grand Traverse County,4 Rooms,761,761
136,Genesee County,4 Rooms,903,903
137,Livingston County,4 Rooms,1730,1730
138,Kalamazoo County,4 Rooms,713,713
139,Marquette County,4 Rooms,952,952
140,Calhoun County,4 Rooms,1213,1213
141,Kent County,4 Rooms,1202,1202
142,Saginaw County,4 Rooms,1008,1008
143,Shiawassee County,4 Rooms,913,913
144,Bay County,4 Rooms,1058,1058
145,Allegan County,5 or more Rooms,1104,1104
146,Isabella County,5 or more Rooms,441,441
147,Midland County,5 or more Rooms,-666666666,-666666666
148,Clinton County,5 or more Rooms,-666666666,-666666666
149,Lenawee County,5 or more Rooms,-666666666,-666666666
150,St. Clair County,5 or more Rooms,1364,1364
151,Washtenaw County,5 or more Rooms,1075,1075
152,Jackson County,5 or more Rooms,815,815
153,Macomb County,5 or more Rooms,1628,1628
154,Eaton County,5 or more Rooms,895,895
155,Monroe County,5 or more Rooms,1354,1354
156,Oakland County,5 or more Rooms,1234,1234
157,Muskegon County,5 or more Rooms,-666666666,-666666666
158,Lapeer County,5 or more Rooms,-666666666,-666666666
159,Ottawa County,5 or more Rooms,1702,1702
160,Berrien County,5 or more Rooms,1190,1190
161,Ingham County,5 or more Rooms,939,939
162,Van Buren County,5 or more Rooms,953,953
163,Wayne County,5 or more Rooms,1181,1181
164,Grand Traverse County,5 or more Rooms,-666666666,-666666666
165,Genesee County,5 or more Rooms,964,964
166,Livingston County,5 or more Rooms,2203,2203
167,Kalamazoo County,5 or more Rooms,1189,1189
168,Marquette County,5 or more Rooms,-666666666,-666666666
169,Calhoun County,5 or more Rooms,888,888
170,Kent County,5 or more Rooms,1621,1621
171,Saginaw County,5 or more Rooms,874,874
172,Shiawassee County,5 or more Rooms,-666666666,-666666666
173,Bay County,5 or more Rooms,-666666666,-666666666
